,Keywords,Documentos,ClassificaÁ„o,Tipo atividade biolÛgica
1,curcuma zedoaria,115,Taxonomia geral,
2,zingiberaceae,46,Taxonomia geral,
3,zedoary turmeric oil,35,Forma de utilizaÁ„o,
4,curcumin,25,Constituinte,
5,apoptosis,24,Mecanismo de aÁ„o,
6,curcuma,24,Taxonomia geral,
7,medicinal plants,18,Outros,
8,Ó≤-elemene,17,Constituinte,
9,essential oil,16,Forma de utilizaÁ„o,
10,antioxidant,14,Atividade biolÛgica,
11,germacrone,14,Constituinte,Antioxidante
12,sesquiterpene,14,Constituinte,
13,sesquiterpenes,14,Constituinte,
14,turmeric,14,Taxonomia geral,
15,zedoary,14,Taxonomia geral,
16,curcumol,13,Constituinte,
17,curdione,12,Constituinte,
18,cytotoxicity,12,Atividade biolÛgica,
19,curcuma longa,11,Taxonomia geral,C‚ncer
20,curcumenol,10,Constituinte,
21,hplc,10,MÈtodo,
22,traditional chinese medicine,10,Etnofarmacologia,
23,antioxidant activity,9,Atividade biolÛgica,
24,antifungal activity,7,Atividade biolÛgica,Antioxidante
25,chinese herbal medicine,7,Etnofarmacologia,Antimicrobiana
26,curcuma aeruginosa,7,,
27,network pharmacology,7,,
28,zedoariae rhizoma,7,,
29,antibacterial activity,6,Atividade biolÛgica,
30,anticancer,6,Atividade biolÛgica,Antimicrobiana
31,antimicrobial activity,6,Atividade biolÛgica,C‚ncer
32,covid-19,6,Atividade biolÛgica,Antimicrobiana
33,curcuminoids,6,,Covid-19
34,drug resistance,6,,
35,essential oils,6,,
36,herbal medicine,6,,
37,medicinal plant,6,,
38,molecular docking,6,,
39,oxidative stress,6,,
40,pharmacokinetics,6,,
41,rapd,6,,
42,rhizomes,6,,
43,zedoarondiol,6,,
44,anti-inflammation,5,,
45,anti-inflammatory,5,,
46,antimicrobial,5,,
47,bioavailability,5,,
48,c. zedoaria,5,,
49,curcuma aromatica,5,,
50,curcuma wenyujin,5,,
51,curcuma xanthorrhiza,5,,
52,cyclooxygenase-2,5,,
53,elemene,5,,
54,essential oil composition,5,,
55,inflammation,5,,
56,natural products,5,,
57,nitric oxide,5,,
58,proliferation,5,,
59,prostaglandin e2,5,,
60,sesquiterpenoids,5,,
61,white turmeric,5,,
62,zedoary oil,5,,
63,zingiber zerumbet,5,,
64,aedes aegypti,4,,
65,anatomy,4,,
66,anti-inflammatory activity,4,,
67,antibacterial,4,,
68,bangladesh,4,,
69,breast cancer,4,,
70,curcuma species,4,,
71,curzerenone,4,,
72,dpph,4,,
73,ethnomedicine,4,,
74,gastric cancer,4,,
75,herbs,4,,
76,liposomes,4,,
77,lung cancer,4,,
78,mechanism,4,,
79,microspheres,4,,
80,phytochemicals,4,,
81,polysaccharide,4,,
82,rhizoma zedoariae,4,,
83,rhizome,4,,
84,sesquiterpenoid,4,,
85,stability,4,,
86,zedoary turmeric oil injection,4,,
87,"1,8-cineole",3,,
88,angiogenesis,3,,
89,antitumor activity,3,,
90,autophagy,3,,
91,bcl-2,3,,
92,c. xanthorrhiza,3,,
93,cancer,3,,
94,cardiovascular diseases,3,,
95,chemical constituents,3,,
96,chemoprevention,3,,
97,chinese medicine,3,,
98,chloranthus multistachys,3,,
99,cox-2,3,,
100,curcuma kwangsiensis,3,,
101,curcuma malabarica,3,,
102,curcuma zedoaria (christm.) roscoe,3,,
103,curcuma zedoaria rosc,3,,
104,curcuma zedoary,3,,
105,curcumenone,3,,
106,cytotoxic activity,3,,
107,endometriosis,3,,
108,extraction,3,,
109,flavonoids,3,,
110,gc-ms,3,,
111,genetic diversity,3,,
112,identification,3,,
113,leukemia,3,,
114,lipopolysaccharide,3,,
115,medicinal herbs,3,,
116,metastasis,3,,
117,mitochondria,3,,
118,multidrug resistance,3,,
119,ovarian cancer,3,,
120,penicillium sp,3,,
121,pharmacodynamics,3,,
122,pharmacognosy,3,,
123,principal component analysis,3,,
124,reactive oxygen species,3,,
125,review,3,,
126,standardization,3,,
127,terpenoids,3,,
128,tissue culture,3,,
129,traditional knowledge,3,,
130,traditional medicine,3,,
131,trnk,3,,
132,trnk gene,3,,
133,volatile oil,3,,
134,18s rrna gene,2,,
135,"4,5-epoxide",2,,
136,5Ó±-reductase,2,,
137,acclimatization,2,,
138,ace2,2,,
139,adulteration,2,,
140,aedes albopictus,2,,
141,aloe vera,2,,
142,alpinia,2,,
143,alpinia conchigera,2,,
144,ames test,2,,
145,anti-inflammatory effect,2,,
146,anti-tumor,2,,
147,antifungal,2,,
148,antimutagenic activity,2,,
149,antinociceptive effect,2,,
150,antioxidant activities,2,,
151,antioxidants,2,,
152,antitumor effects,2,,
153,ar-turmerone,2,,
154,aromatic herb,2,,
155,astragalus membranaceus,2,,
156,atherosclerosis,2,,
157,authentication,2,,
158,bioactive compounds,2,,
159,biological activity,2,,
160,biotransformation,2,,
161,bisdemethoxycurcumin,2,,
162,brain,2,,
163,c. aromatica,2,,
164,c. longa,2,,
165,callus,2,,
166,camphor,2,,
167,caspase,2,,
168,catalase,2,,
169,catechin,2,,
170,cell culture,2,,
171,cell cycle,2,,
172,cell proliferation,2,,
173,cell suspension,2,,
174,cellular proliferation,2,,
175,cervical cancer,2,,
176,characterization,2,,
177,chemical composition,2,,
178,chemotherapy,2,,
179,chinese herb,2,,
180,chinese patent medicine,2,,
181,chloranthus henryi,2,,
182,chromatography,2,,
183,chromosome number,2,,
184,cisplatin,2,,
185,colorectal cancer,2,,
186,composition,2,,
187,concentrated-granules,2,,
188,copper,2,,
189,curcuma amada,2,,
190,curcuma comosa,2,,
191,curcuma longa l,2,,
192,curcuma mangga,2,,
193,curcuma zedoaria roscoe,2,,
194,curcuma zedoaroides,2,,
195,curcumae radix,2,,
196,curcumae rhizoma,2,,
197,curcumin synthase,2,,
198,curcuminoid,2,,
199,curcuzedoalide,2,,
200,cytochrome p450 (cyp),2,,
201,dairy cow,2,,
202,dehydrocurdione,2,,
203,demethoxycurcumin,2,,
204,diarylheptanoid,2,,
205,diarylheptanoids,2,,
206,disc diffusion method,2,,
207,endophytic bacteria,2,,
208,endophytic fungi,2,,
